idx,gpt_factuality
18881,0.8
18882,0.0
18883,1.0
18884,0.9
18885,0.5
18886,0.0
18887,0.0
18888,1.0
18889,0.8
18890,0.9
18891,0.0
18892,1.0
18893,0.7
18894,0.5
18895,1.0
18896,1.0
18897,0.5
18898,1.0
18899,1.0
18900,0.5
18901,0.0
18902,0.9
18903,0.5
18904,1.0
18905,1.0
18906,0.5
18907,0.5
18908,1.0
18909,1.0
18910,1.0
18911,0.5
18912,0.0
18913,0.9
18914,1.0
18915,1.0
18916,1.0
18917,1.0
18918,0.2
18919,0.5
18920,1.0
18921,1.0
18922,0.0
18923,0.7
18924,1.0
18925,1.0
18926,0.9
18927,1.0
18928,1.0
18929,1.0
18930,1.0
18931,1.0
18932,1.0
18933,0.0
18934,1.0
18935,0.5
18936,1.0
18937,0.9
18938,0.0
18939,1.0
18940,0.7
18941,0.9
18942,0.9
18943,1.0
18944,1.0
18945,0.7
18946,0.5
18947,1.0
18948,0.8
18949,0.7
18950,0.0
18951,0.0
18952,0.9
18953,1.0
18954,0.8
18955,1.0
18956,1.0
18957,1.0
18958,1.0
18959,0.5
18960,0.7
18961,1.0
18962,0.9
18963,0.5
18964,1.0
18965,1.0
18966,1.0
18967,0.0
18968,0.8
18969,0.5
18970,0.0
18971,1.0
18972,0.0
18973,1.0
18974,1.0
18975,0.5
18976,1.0
18977,1.0
18978,1.0
18979,0.9
18980,1.0
18981,0.9
18982,0.0
18983,1.0
18984,1.0
18985,1.0
18986,0.8
18987,0.9
18988,0.5
18989,1.0
18990,1.0
18991,1.0
18992,1.0
18993,1.0
18994,0.5
18995,1.0
18996,0.5
18997,1.0
18998,0.8
18999,1.0
19000,0.5
19001,0.5
19002,0.9
19003,1.0
19004,0.8
19005,0.5
19006,1.0
19007,0.9
19008,0.9
19009,1.0
19010,0.8
19011,1.0
19012,0.9
19013,1.0
19014,1.0
19015,1.0
19016,1.0
19017,0.0
19018,1.0
19019,0.8
19020,1.0
19021,0.8
19022,0.0
19023,1.0
19024,0.0
19025,0.7
19026,0.8
19027,1.0
19028,0.8
19029,0.9
19030,1.0
19031,0.5
19032,1.0
19033,0.5
19034,1.0
19035,1.0
19036,0.5
19037,0.9
19038,0.9
19039,1.0
19040,1.0
19041,1.0
19042,0.0
19043,1.0
19044,1.0
19045,1.0
19046,1.0
19047,1.0
19048,0.0
19049,1.0
19050,1.0
19051,0.8
19052,1.0
19053,0.9
19054,1.0
19055,1.0
19056,1.0
19057,1.0
19058,0.9
19059,1.0
19060,0.5
19061,0.0
19062,0.5
19063,0.5
19064,0.0
19065,0.8
19066,1.0
19067,0.7
19068,1.0
19069,1.0
19070,0.0
19071,0.9
19072,0.5
19073,0.0
19074,0.8
19075,0.5
19076,0.5
19077,0.9
19078,0.5
19079,1.0
19080,1.0
19081,1.0
19082,1.0
19083,0.9
19084,1.0
19085,0.5
19086,0.5
19087,0.9
19088,0.8
19089,1.0
19090,1.0
19091,0.0
19092,0.5
19093,0.9
19094,1.0
19095,1.0
19096,0.8
19097,1.0
19098,0.0
19099,1.0
19100,1.0
19101,1.0
19102,1.0
19103,1.0
19104,1.0
19105,1.0
19106,1.0
19107,0.9
19108,1.0
19109,0.5
19110,0.5
19111,0.5
19112,0.5
19113,0.8
19114,1.0
19115,1.0
19116,0.8
19117,0.8
19118,1.0
19119,1.0
19120,0.7
19121,1.0
19122,0.5
19123,0.8
19124,1.0
19125,0.5
19126,1.0
19127,0.9
19128,0.7
19129,1.0
19130,0.0
19131,0.5
19132,1.0
19133,1.0
19134,0.0
19135,1.0
19136,0.8
19137,0.9
19138,0.8
19139,0.7
19140,1.0
19141,1.0
19142,1.0
19143,0.5
19144,1.0
19145,1.0
19146,1.0
19147,1.0
19148,1.0
19149,0.5
19150,1.0
19151,0.5
19152,1.0
19153,0.5
19154,0.0
19155,1.0
19156,0.8
19157,1.0
19158,0.5
19159,1.0
19160,1.0
19161,1.0
19162,1.0
19163,1.0
19164,1.0
19165,1.0
19166,1.0
19167,1.0
19168,1.0
19169,0.7
19170,0.5
19171,0.5
19172,1.0
19173,0.5
19174,1.0
19175,1.0
19176,1.0
19177,0.7
19178,1.0
19179,0.9
19180,0.0
19181,1.0
19182,1.0
19183,0.0
19184,1.0
19185,0.5
19186,0.5
19187,0.0
19188,1.0
19189,0.5
19190,1.0
19191,0.8
19192,1.0
19193,0.0
19194,0.5
19195,0.0
19196,0.5
19197,1.0
19198,0.8
19199,0.8
19200,0.0
19201,0.5
19202,0.5
19203,0.5
19204,0.9
19205,1.0
19206,1.0
19207,0.7
19208,0.9
19209,0.0
19210,1.0
19211,0.8
19212,1.0
19213,0.0
19214,0.0
19215,1.0
19216,1.0
19217,1.0
19218,0.0
19219,1.0
19220,1.0
19221,1.0
19222,1.0
19223,1.0
19224,0.8
19225,1.0
19226,0.5
19227,1.0
19228,0.9
19229,0.5
19230,1.0
19231,1.0
19232,0.8
19233,1.0
19234,1.0
19235,0.0
19236,0.0
19237,1.0
19238,1.0
19239,1.0
19240,0.7
19241,0.9
19242,0.9
19243,0.5
19244,0.9
19245,1.0
19246,1.0
19247,0.5
19248,1.0
19249,1.0
19250,0.9
19251,0.8
19252,0.5
19253,0.0
19254,0.5
19255,1.0
19256,0.5
19257,1.0
19258,1.0
19259,1.0
19260,1.0
19261,0.5
19262,0.5
19263,0.5
19264,0.7
19265,1.0
19266,0.9
19267,0.0
19268,0.7
19269,0.5
19270,0.8
19271,0.8
19272,1.0
19273,1.0
19274,1.0
19275,0.5
19276,0.5
19277,0.5
19278,0.5
19279,0.5
19280,0.0
19281,1.0
19282,1.0
19283,1.0
19284,1.0
19285,0.5
19286,0.0
19287,1.0
19288,1.0
19289,0.5
19290,0.8
19291,1.0
19292,0.5
19293,1.0
19294,0.8
19295,0.0
19296,1.0
19297,1.0
19298,0.5
19299,0.8
19300,0.0
19301,0.7
19302,0.0
19303,1.0
19304,0.0
19305,1.0
19306,1.0
19307,0.5
19308,0.0
19309,1.0
19310,0.9
19311,1.0
19312,1.0
19313,0.5
19314,1.0
19315,1.0
19316,1.0
19317,0.5
19318,1.0
19319,1.0
19320,1.0
19321,0.5
19322,1.0
19323,1.0
19324,1.0
19325,0.8
19326,0.7
19327,0.9
19328,0.8
19329,1.0
19330,0.0
19331,0.8
19332,1.0
19333,1.0
19334,1.0
19335,0.0
19336,0.0
19337,1.0
19338,0.0
19339,1.0
19340,0.8
19341,0.9
19342,1.0
19343,1.0
19344,1.0
19345,1.0
19346,1.0
19347,1.0
19348,1.0
19349,1.0
19350,1.0
19351,1.0
19352,1.0
19353,0.8
19354,1.0
19355,0.5
19356,0.5
19357,0.5
19358,0.9
19359,0.8
19360,0.8
19361,0.5
19362,1.0
19363,0.7
19364,1.0
19365,1.0
19366,0.8
19367,1.0
19368,1.0
19369,0.7
19370,0.0
19371,0.8
19372,1.0
19373,1.0
19374,0.9
19375,0.5
19376,1.0
19377,0.0
19378,0.0
19379,1.0
19380,0.0
19381,0.7
19382,1.0
19383,0.9
19384,0.0
19385,0.0
19386,0.8
19387,0.5
19388,0.5
19389,1.0
19390,1.0
19391,1.0
19392,0.9
19393,0.7
19394,0.0
19395,1.0
19396,0.0
19397,0.7
19398,0.0
19399,0.9
19400,0.8
19401,0.9
19402,0.5
19403,0.9
19404,0.9
19405,0.8
19406,0.9
19407,0.8
19408,0.8
19409,0.9
19410,1.0
19411,0.8
19412,1.0
19413,0.5
19414,0.9
19415,0.0
19416,1.0
19417,0.8
19418,0.8
19419,0.0
19420,1.0
19421,1.0
19422,0.9
19423,1.0
19424,0.0
19425,1.0
19426,1.0
19427,1.0
19428,1.0
19429,1.0
19430,1.0
19431,0.9
19432,0.5
19433,1.0
19434,1.0
19435,1.0
19436,0.9
19437,1.0
19438,1.0
19439,1.0
19440,1.0
19441,1.0
19442,0.0
19443,0.5
19444,1.0
19445,0.9
19446,1.0
19447,1.0
19448,1.0
19449,0.5
19450,0.0
19451,0.9
19452,0.0
19453,1.0
19454,0.5
19455,0.5
19456,0.5
19457,1.0
19458,0.9
19459,1.0
19460,0.0
19461,1.0
19462,1.0
19463,1.0
19464,1.0
19465,1.0
19466,0.0
19467,0.8
19468,0.9
19469,1.0
19470,0.8
19471,0.7
19472,0.5
19473,1.0
19474,1.0
19475,1.0
19476,0.8
19477,1.0
19478,1.0
19479,1.0
19480,0.9
19481,0.8
19482,1.0
19483,0.5
19484,0.0
19485,0.8
19486,0.7
19487,0.8
19488,0.5
19489,0.5
19490,1.0
19491,1.0
19492,0.8
19493,0.0
19494,1.0
19495,0.9
19496,1.0
19497,1.0
19498,1.0
19499,1.0
19500,1.0
19501,0.5
19502,0.0
19503,1.0
19504,1.0
19505,1.0
19506,0.0
19507,0.0
19508,0.3
19509,0.0
19510,0.5
19511,1.0
19512,1.0
19513,1.0
19514,1.0
19515,0.9
19516,0.5
19517,0.0
19518,0.0
19519,0.0
19520,0.5
19521,1.0
19522,0.9
19523,0.8
19524,1.0
19525,0.8
19526,0.9
19527,0.5
19528,1.0
19529,1.0
19530,0.0
19531,0.0
19532,1.0
19533,0.5
19534,1.0
19535,0.9
19536,1.0
19537,0.9
19538,1.0
19539,1.0
19540,1.0
19541,1.0
19542,0.5
19543,1.0
19544,0.0
19545,0.8
19546,1.0
19547,1.0
19548,1.0
19549,1.0
19550,0.8
19551,1.0
19552,0.0
19553,0.5
19554,1.0
19555,0.7
19556,1.0
19557,1.0
19558,0.5
19559,1.0
19560,1.0
19561,0.9
19562,0.7
19563,0.7
19564,1.0
19565,0.9
19566,0.5
19567,1.0
19568,0.8
19569,0.8
19570,0.0
19571,0.0
19572,0.9
19573,0.7
19574,0.8
19575,1.0
19576,0.5
19577,1.0
19578,0.5
19579,0.5
19580,0.8
19581,1.0
19582,1.0
19583,1.0
19584,0.8
19585,1.0
19586,1.0
19587,0.5
19588,1.0
19589,0.9
19590,0.8
19591,1.0
19592,1.0
19593,0.5
19594,0.0
19595,1.0
19596,0.9
19597,0.0
19598,1.0
19599,1.0
19600,1.0
19601,0.5
19602,1.0
19603,0.5
19604,0.8
19605,1.0
19606,1.0
19607,0.5
19608,0.8
19609,1.0
19610,1.0
19611,0.9
19612,0.9
19613,1.0
19614,1.0
19615,0.9
19616,0.7
19617,1.0
19618,1.0
19619,1.0
19620,0.0
19621,0.5
19622,0.0
19623,0.5
19624,0.8
19625,1.0
19626,0.5
19627,1.0
19628,1.0
19629,0.0
19630,0.9
19631,0.0
19632,0.0
19633,1.0
19634,1.0
19635,0.5
19636,0.7
19637,1.0
19638,1.0
19639,0.0
19640,0.0
19641,1.0
19642,1.0
19643,1.0
19644,1.0
19645,0.5
19646,0.0
19647,1.0
19648,1.0
19649,0.5
19650,0.8
19651,0.5
19652,1.0
19653,0.5
19654,1.0
19655,1.0
19656,1.0
19657,1.0
19658,0.5
19659,1.0
19660,1.0
19661,1.0
19662,1.0
19663,0.7
19664,1.0
19665,0.5
19666,1.0
19667,0.5
19668,0.9
19669,1.0
19670,1.0
19671,0.5
19672,0.5
19673,1.0
19674,0.0
19675,1.0
19676,0.7
19677,0.5
19678,0.8
19679,0.0
19680,1.0
19681,0.5
19682,1.0
19683,1.0
19684,0.5
19685,1.0
19686,1.0
19687,0.5
19688,1.0
19689,0.5
19690,1.0
19691,1.0
19692,0.9
19693,0.8
19694,0.0
19695,1.0
19696,1.0
19697,0.5
19698,0.5
19699,1.0
19700,1.0
19701,1.0
19702,0.0
19703,1.0
19704,0.9
19705,1.0
19706,1.0
19707,1.0
19708,0.9
19709,1.0
19710,0.8
19711,0.8
19712,1.0
19713,0.8
19714,0.8
19715,0.8
19716,0.5
19717,0.5
19718,1.0
19719,1.0
19720,0.9
19721,0.0
19722,1.0
19723,0.5
19724,0.0
19725,1.0
19726,1.0
19727,1.0
19728,0.7
19729,0.0
19730,1.0
19731,0.0
19732,0.7
19733,1.0
19734,1.0
19735,1.0
19736,0.3
19737,0.5
19738,0.5
19739,1.0
19740,0.0
19741,1.0
19742,1.0
19743,1.0
19744,0.9
19745,0.5
19746,1.0
19747,1.0
19748,1.0
19749,1.0
19750,1.0
19751,1.0
19752,1.0
19753,1.0
19754,1.0
19755,1.0
19756,1.0
19757,1.0
19758,0.5
19759,1.0
19760,1.0
19761,0.8
19762,0.5
19763,0.5
19764,1.0
19765,0.0
19766,0.9
19767,1.0
19768,1.0
19769,1.0
19770,1.0
19771,0.0
19772,0.0
19773,1.0
19774,0.5
19775,0.8
19776,1.0
19777,0.8
19778,0.5
19779,0.5
19780,0.8
19781,0.7
19782,1.0
19783,0.8
19784,1.0
19785,1.0
19786,1.0
19787,1.0
19788,1.0
19789,1.0
19790,1.0
19791,0.5
19792,0.0
19793,0.7
19794,0.8
19795,1.0
19796,1.0
19797,1.0
19798,1.0
19799,1.0
19800,0.5
19801,0.9
19802,0.8
19803,1.0
19804,0.8
19805,1.0
19806,1.0
19807,0.5
19808,0.9
19809,1.0
19810,0.9
19811,0.8
19812,0.7
19813,0.8
19814,1.0
19815,0.5
19816,0.5
19817,0.5
19818,1.0
19819,0.5
19820,0.0
19821,1.0
19822,0.5
19823,0.0
19824,0.5
19825,0.5
19826,0.8
19827,0.5
19828,0.8
19829,1.0
19830,1.0
19831,0.8
19832,0.0
19833,1.0
19834,1.0
19835,1.0
19836,0.9
19837,1.0
19838,0.0
19839,0.0
19840,1.0
19841,0.5
19842,1.0
19843,0.5
19844,1.0
19845,1.0
19846,1.0
19847,0.8
19848,1.0
19849,0.0
19850,0.9
19851,1.0
19852,0.9
19853,0.0
19854,0.5
19855,1.0
19856,1.0
19857,1.0
19858,1.0
19859,0.8
19860,1.0
19861,0.9
19862,1.0
19863,1.0
19864,0.0
19865,1.0
19866,0.0
19867,1.0
19868,1.0
19869,0.8
19870,0.9
19871,0.8
19872,1.0
19873,0.5
19874,1.0
19875,1.0
19876,1.0
19877,1.0
19878,0.8
19879,0.0
19880,0.5
19881,0.9
19882,1.0
19883,0.5
19884,1.0
19885,1.0
19886,0.0
19887,0.8
19888,0.9
19889,1.0
19890,0.8
19891,1.0
19892,0.5
19893,1.0
19894,1.0
19895,0.0
19896,0.8
19897,1.0
19898,1.0
19899,0.5
19900,0.8
19901,1.0
19902,0.5
19903,1.0
19904,1.0
19905,1.0
19906,1.0
19907,0.7
19908,0.5
19909,0.5
19910,1.0
19911,1.0
19912,0.0
19913,1.0
19914,0.5
19915,1.0
19916,0.5
19917,1.0
19918,0.8
19919,0.7
19920,0.8
19921,0.0
19922,1.0
19923,0.5
19924,0.5
19925,0.7
19926,1.0
19927,0.8
19928,1.0
19929,1.0
19930,0.9
19931,0.0
19932,1.0
19933,1.0
19934,0.7
19935,0.7
19936,0.8
19937,1.0
19938,0.0
19939,0.7
19940,1.0
19941,1.0
19942,1.0
19943,0.8
19944,1.0
19945,0.9
19946,0.5
19947,0.9
19948,0.9
19949,0.0
19950,0.8
19951,1.0
19952,0.8
19953,0.9
19954,0.5
19955,1.0
19956,1.0
19957,0.5
19958,0.8
19959,0.9
19960,1.0
19961,0.5
19962,1.0
19963,1.0
19964,1.0
19965,0.9
19966,1.0
19967,1.0
19968,0.0
19969,0.5
19970,1.0
19971,0.8
19972,1.0
19973,0.0
19974,1.0
19975,1.0
19976,0.8
19977,0.0
19978,0.0
19979,1.0
19980,0.8
19981,1.0
19982,0.7
19983,1.0
19984,1.0
19985,0.5
19986,0.8
19987,1.0
19988,0.5
19989,0.8
19990,0.8
19991,0.7
19992,1.0
19993,0.5
19994,1.0
19995,0.8
19996,0.5
19997,0.9
19998,1.0
19999,0.9
20000,0.0
20001,0.0
20002,0.5
20003,1.0
20004,0.0
20005,0.0
20006,0.5
20007,1.0
20008,0.0
20009,1.0
20010,0.5
20011,0.0
20012,0.5
20013,1.0
20014,0.0
20015,0.0
20016,1.0
20017,0.0
20018,0.0
20019,0.5
20020,0.0
20021,0.5
20022,1.0
20023,0.0
20024,0.5
20025,0.0
20026,0.5
20027,0.5
20028,0.0
20029,0.0
20030,0.0
20031,0.0
20032,0.5
20033,0.0
20034,0.0
20035,0.0
20036,0.5
20037,0.0
20038,0.0
20039,0.0
20040,0.0
20041,0.5
20042,0.5
20043,1.0
20044,0.5
20045,0.5
20046,0.5
20047,0.5
20048,0.0
20049,1.0
20050,1.0
20051,1.0
20052,0.5
20053,0.0
20054,0.0
20055,0.0
20056,0.0
20057,0.0
20058,0.9
20059,1.0
20060,0.0
20061,0.0
20062,0.0
20063,0.0
20064,0.0
20065,0.0
20066,1.0
20067,0.5
20068,1.0
20069,1.0
20070,0.5
20071,0.5
20072,0.0
20073,1.0
20074,0.5
20075,0.0
20076,0.0
20077,0.0
20078,0.5
20079,0.0
20080,0.5
20081,0.5
20082,0.0
20083,0.0
20084,0.5
20085,1.0
20086,0.0
20087,0.0
20088,0.5
20089,0.5
20090,1.0
20091,0.0
20092,1.0
20093,1.0
20094,0.5
20095,0.0
20096,0.0
20097,0.0
20098,0.0
20099,1.0
20100,0.5
20101,0.0
20102,0.0
20103,0.0
20104,1.0
20105,0.0
20106,1.0
20107,1.0
20108,1.0
20109,0.0
20110,0.0
20111,0.5
20112,0.0
20113,0.5
20114,0.0
20115,0.0
20116,0.5
20117,0.0
20118,0.0
20119,0.5
20120,0.0
20121,0.0
20122,0.5
20123,0.5
20124,1.0
20125,1.0
20126,1.0
20127,0.5
20128,0.0
20129,0.0
20130,0.0
20131,0.9
20132,0.0
20133,0.0
20134,0.5
20135,1.0
20136,0.9
20137,0.0
20138,0.0
20139,0.5
20140,1.0
20141,0.0
20142,0.0
20143,0.0
20144,0.5
20145,1.0
20146,0.0
20147,0.0
20148,1.0
20149,1.0
20150,1.0
20151,0.0
20152,0.5
20153,0.5
20154,0.5
20155,0.5
20156,0.5
20157,0.0
20158,1.0
20159,0.5
20160,0.5
20161,0.5
20162,1.0
20163,0.0
20164,0.0
20165,0.5
20166,0.5
20167,0.5
20168,1.0
20169,0.5
20170,0.0
20171,0.0
20172,0.5
20173,0.0
20174,0.0
20175,0.5
20176,0.0
20177,1.0
20178,0.5
20179,0.0
20180,0.0
20181,0.0
20182,0.0
20183,1.0
20184,0.0
20185,0.5
20186,0.0
20187,1.0
20188,0.5
20189,0.5
20190,0.0
20191,0.5
20192,0.5
20193,0.0
20194,1.0
20195,1.0
20196,0.0
20197,0.5
20198,0.0
20199,0.0
20200,0.5
20201,0.0
20202,0.0
20203,0.5
20204,1.0
20205,0.5
20206,1.0
20207,1.0
20208,0.5
20209,0.0
20210,1.0
20211,0.0
20212,0.0
20213,1.0
20214,0.0
20215,0.5
20216,0.5
20217,0.5
20218,0.0
20219,0.5
20220,0.0
20221,0.5
20222,0.0
20223,0.0
20224,0.0
20225,0.0
20226,0.0
20227,0.0
20228,1.0
20229,0.0
20230,0.5
20231,1.0
20232,0.0
20233,0.5
20234,0.5
20235,1.0
20236,0.0
20237,1.0
20238,0.0
20239,0.0
20240,0.0
20241,0.0
20242,0.5
20243,0.0
20244,0.0
20245,0.0
20246,1.0
20247,1.0
20248,0.0
20249,0.5
20250,1.0
20251,0.0
20252,0.0
20253,1.0
20254,0.0
20255,0.0
20256,0.5
20257,0.0
20258,0.0
20259,0.0
20260,0.0
20261,0.0
20262,1.0
20263,1.0
20264,0.0
20265,0.5
20266,0.0
20267,0.0
20268,0.0
20269,1.0
20270,0.0
20271,0.5
20272,0.0
20273,0.0
20274,0.5
20275,0.5
20276,1.0
20277,0.0
20278,1.0
20279,0.5
20280,0.0
20281,0.5
20282,0.0
20283,0.0
20284,0.5
20285,0.0
20286,0.0
20287,0.5
20288,0.5
20289,0.0
20290,1.0
20291,0.0
20292,0.0
20293,1.0
20294,0.0
20295,0.0
20296,0.0
20297,1.0
20298,0.5
20299,0.5
20300,0.0
20301,0.0
20302,0.0
20303,0.0
20304,1.0
20305,1.0
20306,0.0
20307,0.5
20308,0.0
20309,0.0
20310,0.0
20311,1.0
20312,0.0
20313,0.0
20314,0.0
20315,0.0
20316,0.5
20317,0.0
20318,0.5
20319,0.5
20320,0.0
20321,0.0
20322,0.0
20323,0.5
20324,0.0
20325,0.5
20326,0.5
20327,0.0
20328,0.0
20329,0.0
20330,0.0
20331,1.0
20332,0.0
20333,0.5
20334,0.0
20335,0.5
20336,0.0
20337,1.0
20338,0.5
20339,0.5
20340,0.0
20341,1.0
20342,0.5
20343,0.5
20344,0.0
20345,0.5
20346,0.0
20347,0.0
20348,0.0
20349,1.0
20350,0.0
20351,0.0
20352,0.0
20353,1.0
20354,0.0
20355,0.5
20356,0.0
20357,0.5
20358,0.5
20359,0.0
20360,0.0
20361,1.0
20362,0.0
20363,0.5
20364,0.0
20365,1.0
20366,0.5
20367,0.0
20368,1.0
20369,0.5
20370,0.5
20371,0.0
20372,0.5
20373,0.0
20374,0.5
20375,0.0
20376,0.0
20377,0.5
20378,0.5
20379,0.0
20380,0.0
20381,1.0
20382,0.5
20383,0.5
20384,0.5
20385,0.5
20386,0.5
20387,1.0
20388,0.0
20389,0.0
20390,0.5
20391,0.0
20392,0.5
20393,0.0
20394,0.5
20395,0.5
20396,1.0
20397,0.0
20398,0.0
20399,1.0
20400,1.0
20401,0.5
20402,0.5
20403,0.0
20404,0.0
20405,1.0
20406,0.5
20407,0.0
20408,0.0
20409,1.0
20410,0.0
20411,0.0
20412,0.0
20413,0.5
20414,1.0
20415,1.0
20416,0.5
20417,1.0
20418,0.0
20419,0.5
20420,1.0
20421,0.5
20422,1.0
20423,0.0
20424,0.5
20425,0.0
20426,0.0
20427,1.0
20428,0.5
20429,0.0
20430,1.0
20431,0.5
20432,0.5
20433,0.0
20434,1.0
20435,1.0
20436,1.0
20437,0.0
20438,1.0
20439,0.0
20440,0.0
20441,0.0
20442,0.0
20443,0.0
20444,0.0
20445,0.0
20446,0.0
20447,0.0
20448,0.0
20449,0.0
20450,0.0
20451,0.0
20452,0.0
20453,0.5
20454,0.0
20455,0.0
20456,0.0
20457,0.0
20458,0.0
20459,0.0
20460,0.5
20461,0.0
20462,0.5
20463,0.5
20464,0.0
20465,1.0
20466,0.0
20467,0.0
20468,0.0
20469,1.0
20470,1.0
20471,0.0
20472,0.0
20473,0.5
20474,0.5
20475,0.0
20476,0.0
20477,0.0
20478,0.0
20479,0.0
20480,0.5
20481,1.0
20482,0.0
20483,0.0
20484,0.0
20485,0.0
20486,0.5
20487,0.0
20488,0.0
20489,0.0
20490,1.0
20491,0.0
20492,0.5
20493,0.5
20494,1.0
20495,0.0
20496,1.0
20497,0.0
20498,0.5
20499,0.5
20500,0.0
20501,0.5
20502,0.5
20503,0.0
20504,1.0
20505,0.0
20506,1.0
20507,1.0
20508,1.0
20509,0.5
20510,1.0
20511,0.5
20512,0.0
20513,1.0
20514,0.0
20515,0.0
20516,0.5
20517,1.0
20518,1.0
20519,0.0
20520,0.0
20521,0.5
20522,0.0
20523,0.0
20524,0.0
20525,0.0
20526,0.5
20527,1.0
20528,0.5
20529,1.0
20530,0.5
20531,0.0
20532,0.0
20533,0.0
20534,0.0
20535,0.0
20536,1.0
20537,0.0
20538,0.0
20539,0.5
20540,0.0
20541,0.0
20542,1.0
20543,0.0
20544,1.0
20545,0.0
20546,0.0
20547,0.5
20548,0.0
20549,0.5
20550,0.0
20551,0.0
20552,0.5
20553,0.0
20554,0.0
20555,0.0
20556,0.0
20557,0.0
20558,0.0
20559,1.0
20560,0.5
20561,0.5
20562,0.0
20563,0.5
20564,0.0
20565,0.5
20566,1.0
20567,0.0
20568,0.0
20569,0.0
20570,0.5
20571,1.0
20572,0.0
20573,0.0
20574,1.0
20575,0.5
20576,0.0
20577,0.5
20578,1.0
20579,0.0
20580,1.0
20581,0.0
20582,0.0
20583,0.0
20584,0.0
20585,0.5
20586,0.5
20587,0.0
20588,0.5
20589,0.5
20590,0.0
20591,1.0
20592,1.0
20593,0.0
20594,0.5
20595,0.0
20596,0.0
20597,0.0
20598,0.0
20599,0.0
20600,1.0
20601,0.0
20602,0.0
20603,0.0
20604,0.5
20605,0.0
20606,0.0
20607,0.0
20608,0.5
20609,1.0
20610,0.0
20611,0.5
20612,0.5
20613,0.5
20614,0.0
20615,1.0
20616,0.0
20617,0.0
20618,0.0
20619,0.5
20620,0.5
20621,0.5
20622,1.0
20623,0.5
20624,0.0
20625,0.0
20626,1.0
20627,0.5
20628,1.0
20629,0.0
20630,0.0
20631,0.0
20632,1.0
20633,1.0
20634,1.0
20635,0.5
20636,0.5
20637,0.5
20638,0.0
20639,0.5
20640,0.0
20641,0.0
20642,0.0
20643,0.5
20644,0.0
20645,0.0
20646,0.0
20647,0.0
20648,0.5
20649,1.0
20650,0.5
20651,1.0
20652,0.0
20653,0.5
20654,0.0
20655,0.5
20656,0.0
20657,0.0
20658,1.0
20659,1.0
20660,0.2
20661,0.9
20662,0.0
20663,1.0
20664,0.0
20665,0.0
20666,0.0
20667,0.5
20668,0.0
20669,1.0
20670,0.5
20671,0.5
20672,0.0
20673,1.0
20674,0.0
20675,0.0
20676,0.0
20677,0.0
20678,1.0
20679,0.0
20680,0.0
20681,0.5
20682,0.5
20683,1.0
20684,0.0
20685,1.0
20686,0.0
20687,0.5
20688,0.5
20689,0.0
20690,0.0
20691,0.5
20692,0.0
20693,0.0
20694,0.0
20695,0.0
20696,0.5
20697,0.0
20698,0.9
20699,0.0
20700,0.0
20701,0.0
20702,0.0
20703,0.5
20704,1.0
20705,1.0
20706,0.0
20707,0.0
20708,0.5
20709,0.5
20710,0.0
20711,0.0
20712,0.0
20713,0.0
20714,0.5
20715,1.0
20716,0.5
20717,0.5
20718,1.0
20719,1.0
20720,0.0
20721,0.0
20722,0.0
20723,0.0
20724,0.0
20725,0.0
20726,0.0
20727,1.0
20728,0.5
20729,0.0
20730,0.5
20731,0.0
20732,0.0
20733,0.5
20734,0.0
20735,0.0
20736,1.0
20737,0.9
20738,1.0
20739,0.0
20740,0.0
20741,0.0
20742,0.5
20743,1.0
20744,0.0
20745,0.5
20746,0.0
20747,0.0
20748,0.5
20749,1.0
20750,1.0
20751,0.0
20752,1.0
20753,0.0
20754,0.5
20755,0.0
20756,0.0
20757,1.0
20758,1.0
20759,0.5
20760,0.0
20761,0.0
20762,0.5
20763,0.5
20764,0.0
20765,0.0
20766,0.5
20767,0.0
20768,0.5
20769,0.0
20770,0.0
20771,1.0
20772,1.0
20773,0.0
20774,0.0
20775,0.5
20776,0.0
20777,0.0
20778,1.0
20779,0.5
20780,0.0
20781,0.5
20782,0.5
20783,0.0
20784,0.5
20785,0.0
20786,0.0
20787,0.0
20788,0.0
20789,0.0
20790,0.0
20791,0.0
20792,0.0
20793,0.0
20794,0.5
20795,0.0
20796,0.5
20797,0.0
20798,0.0
20799,0.0
20800,1.0
20801,0.5
20802,0.0
20803,0.0
20804,1.0
20805,0.5
20806,0.0
20807,0.5
20808,0.5
20809,0.0
20810,0.5
20811,0.9
20812,0.0
20813,0.0
20814,0.5
20815,1.0
20816,0.0
20817,0.5
20818,0.0
20819,0.0
20820,0.0
20821,0.0
20822,0.0
20823,0.0
20824,0.0
20825,0.5
20826,0.5
20827,0.0
20828,0.0
20829,0.0
20830,0.0
20831,0.5
20832,0.0
20833,0.0
20834,0.0
20835,0.5
20836,0.0
20837,1.0
20838,0.5
20839,0.0
20840,0.0
20841,0.0
20842,0.0
20843,0.0
20844,0.0
20845,0.0
20846,1.0
20847,1.0
20848,0.0
20849,0.0
20850,0.0
20851,1.0
20852,0.5
20853,0.0
20854,0.0
20855,0.0
20856,0.0
20857,1.0
20858,0.5
20859,0.0
20860,0.0
20861,1.0
20862,0.0
20863,0.0
20864,0.0
20865,0.0
20866,1.0
20867,1.0
20868,1.0
20869,1.0
20870,0.0
20871,0.0
20872,1.0
20873,1.0
20874,0.0
20875,0.0
20876,0.0
20877,0.5
20878,0.0
